"number","SUStartTime","age","sex","model","Condition","LR_STE","Asym_STE","SatT_STE","MSE_STE","LR_SPE","Asym_SPE","SatT_SPE","MSE_SPE","LR_RTE","Asym_RTE","SatT_RTE","MSE_RTE","LR_RPE","Asym_RPE","SatT_RPE","MSE_RPE","SatT"
1,42.838,NA,NA,12,"online",0.458448641100355,0.0569297205847621,6,0.00929722980596964,0.299219136294729,0.0668355287490648,10,0.0110490933777351,1,0.0680104762823688,2,0.0116556411379844,1,0.0808263685266294,2,0.0146395868649675,4
2,241.356,NA,NA,15,"terminal",0.0804423814087875,0.765300198757456,37,0.043632651941937,0.0946589465920613,0.634361363233422,32,0.0321824351936688,0.0531769851268329,0.76882807999428,Inf,0.0348187239153531,0.0808544644519595,0.48194425964323,37,0.0379242067483189,Inf
3,43.401,NA,NA,12,"online",1,0.287664646585373,2,0.0673589941880101,0.197457334791175,0.299503950892806,15,0.0532241059489606,0.263413396765376,0.37077599255778,11,0.0720092025866649,0.297821999128445,0.317994211681179,10,0.0547383208076051,6
4,24.386,NA,NA,13,"terminal",0.316828117312085,0.609113798562143,9,0.0324070566449897,0.305458707302887,0.539277311979792,10,0.0263200910624756,0.387855295061657,0.573499638208156,8,0.0249469764082393,0.410268142548298,0.457172622675218,7,0.021133406520267,8
5,36.559,NA,NA,15,"online",0.176773494892357,0.584002018962096,17,0.0328641633808585,0.208390109345184,0.401325271774572,14,0.0207403321889088,1,0.385980536417892,2,0.0523511507602486,0.35154856265648,0.317649023180506,8,0.0364024167888945,10
6,30.449,NA,NA,17,"terminal",1,0.559236629584013,2,0.0914712457680067,1,0.356696920413408,2,0.0456415251319367,1,0.45262267378338,2,0.0606307274311421,1,0.157133204567727,2,0.0340085642495593,2
7,24.55,NA,NA,6,"online",0.199780753125887,0.629856149021196,15,0.024607439659305,0.147917312644206,0.607218382529896,20,0.0218073370092069,0.201171681632298,0.64303990034002,15,0.0170602002831953,0.0929529927084839,0.494108351212634,32,0.0217383831338348,15
8,30.445,NA,NA,6,"terminal",0.273494754467727,0.769842216381988,11,0.00607565690625365,0.398835787818744,0.57121661531504,7,0.0168539252011872,0.3721064921318,0.711621294868075,8,0.0172097128168219,0.459942764658201,0.469086052680686,6,0.0154422306536283,10
9,31.431,NA,NA,12,"online",1,0.169345222729496,2,0.0557971180586953,1,0.132612080976969,2,0.0402099900297856,1,0.193843965986752,2,0.0481767320881352,1,0.13886919797522,2,0.0312893964225975,2
10,24.282,NA,NA,10,"terminal",0.0126820592819729,1.27733706641779,Inf,0.0204879199647603,0.0176486785044827,0.761196126185817,Inf,0.0200636580188286,0.0203299530087339,0.923315487575472,Inf,0.0208384870721251,0.0344760525908214,0.532628962195429,Inf,0.0287352101248427,Inf
11,25.208,NA,NA,19,"online",1,0.570290539861265,2,0.00863934191510573,1,0.462466922491198,2,0.0113592255784635,1,0.547093023083774,2,0.0232732237143086,1,0.260855881599161,2,0.0207358345562301,2
12,42.723,NA,NA,10,"terminal",0.276228354783352,0.775326120106994,11,0.0159703672346347,0.244284168580935,0.684506144296677,12,0.0156788922773112,0.2790042967612,0.778087338784634,11,0.0137973277889188,0.184615721327161,0.64701503165477,16,0.0246283733473971,11
13,30.394,NA,NA,6,"online",0.0335091016980007,0.760357048398071,Inf,0.0511796601761348,0.0775041737170748,0.369194789262182,39,0.0406199202196263,0.0643713227057293,0.624712679869098,47,0.0408172826345585,0.230711889442408,0.283513970563394,13,0.0239528001661755,Inf
14,18.856,NA,NA,4,"terminal",0.433902343392226,0.72312078754249,7,0.037522415113642,0.571122874544941,0.625979414791365,5,0.029063634796492,0.553105023033841,0.636149447500229,5,0.0294604761002456,0.774175326066603,0.451139565466452,4,0.0227338599365669,6
15,24.366,NA,NA,15,"online",0.0126363893222461,1.94058670627553,Inf,0.05275244241316,0.0177050686288909,1.19692746097365,Inf,0.0319128170039782,0.863636363636364,0.756389009810097,3,0.211487209484772,0.0183481129829962,0.903719113518501,Inf,0.0328036073369262,Inf
16,24.347,NA,NA,2,"terminal",0.329031396380627,0.309346937147073,9,0.0153810219293075,0.29512404999109,0.260619659270137,10,0.0174659549272978,0.350551379165878,0.352144254380506,8,0.0214906621673457,0.492925208122753,0.382664527423348,6,0.0167752156662114,8
17,24.58,NA,NA,18,"online",1,0.617758682420337,2,0.0737352382751305,0.0516714520007115,0.682198434145065,Inf,0.0369443929850764,0.0459150320249726,0.732344908900829,Inf,0.0549380988111934,1,0.351448182926493,2,0.0429160318652571,Inf
18,60.881,NA,NA,2,"terminal",0.0322161283855336,1.13812155783129,Inf,0.0652130254841208,0.0317507210709093,0.983225191780644,Inf,0.048217046734493,0.0318069218677298,0.982347864042636,Inf,0.0568045820323284,0.0322091244537129,0.815656395615242,Inf,0.0388715141876682,Inf
19,24.81,NA,NA,10,"online",0.12586428391829,0.698985024444169,24,0.034736074620304,0.118354761740976,0.696309851342658,25,0.0293092621889731,0.118659841646009,0.62973474129368,25,0.0284249998458365,0.0940627877711256,0.628251571667725,32,0.0300702360011294,24
20,24.677,NA,NA,4,"terminal",0.237506101510249,0.367478983210157,13,0.0928762083328597,0.246292987540927,0.203563387910979,12,0.0456634024974741,1,0.372010491799201,2,0.0742800286602403,1,0.137918309564435,2,0.0323378095691279,8
21,36.376,NA,NA,2,"online",0.0363569696032314,0.915809132083779,Inf,0.0405128941010363,1,0.365759446154198,2,0.0274637544857713,1,0.513168386516084,2,0.0325711601109127,0.230213831413864,0.396265920565255,13,0.0218413568075484,Inf
22,18.569,NA,NA,19,"terminal",0.129225981938566,0.530322957112532,23,0.0559005008004992,0.114685464619049,0.421236071087606,26,0.0374963306967065,0.148648564869695,0.382433284185169,20,0.0422242084796199,0.105704731716237,0.301439656143628,28,0.0276424011188679,22
23,24.251,NA,NA,12,"online",0.273434879565284,0.587361355824538,11,0.0713890707502347,0.26374726643389,0.452374727052624,11,0.048580644771386,0.270071033471393,0.548069980663037,11,0.0674025074469425,0.297364612143794,0.246128106389953,10,0.0313010776047635,11
24,36.283,NA,NA,19,"terminal",0.0661691730901162,0.731658146805511,45,0.0450559129672996,0.0668174481047877,0.593384045487287,45,0.0332673734323571,0.175640317098416,0.528206091073099,17,0.0312718645449619,0.145779272249253,0.41505714157726,21,0.0257182387867412,31
25,42.158,NA,NA,10,"online",0.0275474442741149,0.619536786266446,Inf,0.0313136377523647,0.0066034441021325,1.17681845062093,Inf,0.0224157378049861,0.00648972817812814,1.37005860836277,Inf,0.0305811639220805,0.499801443641997,0.140434027481316,6,0.0225155625369925,Inf
26,24.422,NA,NA,10,"terminal",0.0261305670487667,1.08268087675074,Inf,0.0417409533278661,0.806266558639876,0.276313918915507,3,0.0303213648847574,0.93731256477559,0.355561862836569,3,0.0334042107046291,0.658316192511994,0.255698536086798,4,0.0293515372485746,Inf
27,30.237,NA,NA,16,"online",0.671900033847842,0.745657023606774,4,0.0178978457012658,0.750336171855641,0.516811691753283,4,0.0136217869062055,0.666285636355096,0.715340604235724,4,0.0129261161514445,0.741920611811949,0.503399617607229,4,0.00957874309714348,4
28,24.132,NA,NA,5,"terminal",1,0.165047393364928,2,0.0428277827157008,1,0.110426929392446,2,0.0225350350288384,0.00682267697081425,1.22839815670333,Inf,0.0581968127029236,1,0.129905175751622,2,0.0273023456978719,Inf
29,42.264,NA,NA,19,"online",0.103281092236496,0.631319153587746,29,0.0175724863305054,1,0.415040844398283,2,0.0289099955166285,0.128130683063279,0.688915881492939,23,0.0201869090292471,1,0.49189557294639,2,0.0381485316691807,26
30,30.193,NA,NA,10,"terminal",0.120098216870331,0.865599773811857,25,0.0469250880632783,0.133317090112093,0.747308994012352,22,0.0426252342388106,0.129061267749306,0.762676708426511,23,0.0392473909089699,0.256995450354093,0.496689130318619,12,0.0310670612679164,24
31,30.179,NA,NA,19,"online",0.0600989993819217,0.751042705971178,50,0.049454469675574,0.0698289411443116,0.590030875238075,43,0.0360348046148256,1,0.536056172394436,2,0.0723650884261308,1,0.353666697221463,2,0.0323826392845898,26
32,36.265,NA,NA,17,"terminal",0.0603584846477669,0.529337775509025,50,0.0724859334949129,0.0541124425816232,0.477676889656232,Inf,0.0443174996005622,1,0.292553643025579,2,0.056724142308931,0.0454545454545455,0.391349186511224,Inf,0.0300356968793235,26
33,30.144,NA,NA,1,"online",0.207386065220755,0.806240093728615,14,0.0380674206668512,1,0.601883130183728,2,0.0266259479511619,0.167781355587386,0.725531368969909,18,0.0295970733591504,0.145975086428533,0.681511725787085,20,0.0259072044974418,16
34,24.118,NA,NA,15,"terminal",0.921611383650259,0.0855715049125614,3,0.0409969153047065,0.928509105556216,0.0680359867339931,3,0.02835447790448,0.885167143540363,0.0919497308148525,3,0.0335568221839023,0.912911124249456,0.0441691150381807,3,0.0109425712829222,3
35,30.469,NA,NA,6,"online",0.249342925247742,0.657942669227908,12,0.0147712155073788,0.24910117668738,0.661910149889036,12,0.0163271099674688,0.239860643419991,0.650298479495105,12,0.0115648700470383,0.226913896946008,0.653674852079448,13,0.0135174041421751,12
36,30.232,NA,NA,16,"terminal",0.0958407560949659,0.619175256844793,31,0.0311756183754737,0.0702004445907001,0.55371324615452,43,0.0200195446395463,0.0962828456391962,0.706493697212192,31,0.0254756701489986,0.082795283915395,0.603541831140172,36,0.0178889805197758,31
37,30.422,NA,NA,5,"online",1,0.549909789684856,2,0.0533627510372773,1,0.327223252937538,2,0.0399421390153858,1,0.459266107736627,2,0.0560718294793035,1,0.286724844413041,2,0.0317121038415632,2
38,24.166,NA,NA,5,"terminal",0.119076482046922,0.846204030257227,25,0.0174021121680395,0.128769864624165,0.579545475510264,23,0.0162647237935827,0.123159802206584,0.830765595514895,24,0.0175554166650895,0.746548815638637,0.582707007792427,4,0.0210824969232788,24
39,48.169,NA,NA,13,"online",1,0.462162782449039,2,0.0569883754986972,0.990290032425537,0.463123157071024,2,0.05771956512175,1,0.316091210138279,2,0.0401056742254775,1,0.387914429028189,2,0.0351566365869016,2
40,18.178,NA,NA,18,"terminal",0.514111607063799,0.630579942683433,6,0.0205100264395073,0.451341317490575,0.514368238879484,6,0.0204407435999784,0.533000872475848,0.610045762698687,5,0.0337379230927501,0.457180618580954,0.470658091414591,6,0.0291778041473571,6
41,24.56,NA,NA,8,"online",0.0282799795041209,0.7185358219849,Inf,0.0577749000457661,0.0299349797171315,0.493262642597936,Inf,0.0290844954509588,0.382479962817704,0.330170114603388,8,0.0626228701338187,0.561518224778414,0.147537185727853,5,0.0185793215146859,Inf
42,42.265,NA,NA,13,"terminal",0.0097808877522501,1.72367312552654,Inf,0.0505562988430018,0.00457199925788909,1.46506024096386,Inf,0.0256358739054355,0.00954912079756118,1.36312070232022,Inf,0.0332374959209681,0.00583936493142365,0.786932688162992,Inf,0.0103840294850943,Inf
43,24.329,NA,NA,7,"online",0.0908616789731669,0.836879410525498,33,0.0196640544300301,0.0806910467055188,0.779745277554056,37,0.0167569188356833,0.0915071253529949,0.808021046874093,33,0.0164029396533972,0.0853325100300092,0.677666815117338,35,0.0183402311112928,33
44,24.231,NA,NA,12,"terminal",0.87747259856727,0.538925262172827,3,0.0445494896483987,0.937875345981032,0.365582181079644,3,0.022628830792074,0.89156550641471,0.154980286272346,3,0.0223367009367144,0.879469053424469,0.0561988500945058,3,0.00552057517024507,3
45,24.145,NA,NA,5,"online",0.00802385138175182,1.20338186942226,Inf,0.0226779686274698,0.00732017524016008,0.888030888030888,Inf,0.014074378319474,0.00734483943266847,1.17927246810938,Inf,0.0186631419482754,1,0.0982316879174267,2,0.0137037175047789,Inf
46,24.166,NA,NA,12,"terminal",0.538390345774284,0.25493632093917,5,0.0668274124903908,0.494253660285332,0.250792568967374,6,0.0488709956546347,0.509203969041694,0.268744920122759,6,0.0465322804239958,0.493457879049321,0.173617056600246,6,0.0340028040559085,6
47,30.351,NA,NA,18,"online",0.0161359780532563,0.537288168936757,Inf,0.0434155943891506,0.016728584222601,0.300896355758653,Inf,0.0187839105239006,0.0200967399074976,0.336385146429493,Inf,0.0274342453194746,0.0152054645997609,0.483246073720634,Inf,0.0274287468168417,Inf
48,24.176,NA,NA,9,"terminal",0.772727272727273,0.212785936244567,4,0.0662553707827755,0.00464454493215005,1.16376306620209,Inf,0.0244829503297252,0.00528936273032656,1.39278280773935,Inf,0.0327048450478106,0.003830585146499,0.920686816208007,Inf,0.0137519197902796,Inf
49,18.107,NA,NA,20,"online",0.233194403653337,0.474266337649965,13,0.0540524897301937,0.350358402618973,0.34770922678413,8,0.0340999044809128,0.230346894513713,0.377997246308905,13,0.0329246653957141,0.338314645670048,0.286288665400653,9,0.0228625366862364,13
50,30.102,NA,NA,18,"terminal",0.486019871637661,0.391858924576999,6,0.0422350410834166,0.50366662910269,0.323608979980235,6,0.0353330922544984,0.569620881317308,0.2652323677733,5,0.0566113824640841,0.562959200189297,0.202985963165212,5,0.0427030513634718,6
51,18.175,NA,NA,7,"online",0.077040859552165,0.823054993422458,39,0.0553801743307764,0.57447536612266,0.371285535374731,5,0.0515452414146433,0.076497435084232,0.74851694834902,39,0.039560410193699,0.0670188313988522,0.591096965601156,45,0.0234950709030432,39
52,24.333,NA,NA,13,"terminal",0.391744714440922,0.373453551456509,8,0.0698010197295554,0.0083535069107701,1.67462640579264,Inf,0.0351361924755339,0.433103653401256,0.400036761128214,7,0.0630951866991834,0.011146885353262,1.51992913728249,Inf,0.033383991035776,8
53,24.206,NA,NA,10,"online",0.00701815595517262,1.6644591611479,Inf,0.0323832756399096,0.00785301933507871,1.25040180006429,Inf,0.0227058985533153,0.0055309331051378,1.50256756549886,Inf,0.0343796942597938,0.00304342697324282,0.370596442274154,Inf,0.0021002487238061,Inf
54,18.225,NA,NA,5,"terminal",0.0913800596624305,0.823537937479545,33,0.0212685257026923,0.0865717960188046,0.758708736229965,35,0.0163428409034615,0.0655296486753396,0.748010564541408,46,0.0145018059011037,0.0549440700273704,0.642161964394624,Inf,0.0114463875349848,40
55,18.325,NA,NA,15,"online",0.0210836871926027,0.970326228380775,Inf,0.0419519326114905,0.602171236139367,0.322726087450877,5,0.0358766424840261,0.0250621736779787,0.847495475370399,Inf,0.032796724680998,0.0351948122382978,0.482188175921067,Inf,0.0194988895786621,Inf
56,35.997,NA,NA,16,"terminal",0.836012316937478,0.211140435174235,3,0.0996014163731725,0.832454304987609,0.17774392460375,3,0.0720392509732935,0.835054409136783,0.222837285680497,3,0.107382163026359,0.849144998839557,0.184003409860022,3,0.072010155110435,3
57,37.533,NA,NA,13,"online",0.900767225760775,0.227373597502488,3,0.0279139743267862,0.648292945165747,0.199840860412314,4,0.0296745333366157,0.670124857134335,0.164542450954047,4,0.0237815159388653,0.364767814428149,0.134874010875362,8,0.0205086461124848,4
58,18.122,NA,NA,15,"terminal",0.498174276345989,0.460366797217748,6,0.0435005106973138,0.157497131720652,0.457628602811585,19,0.0286046605998575,0.476430507580086,0.482557269330997,6,0.0290877122987653,0.526597070343346,0.406597124686221,6,0.0278085438118926,6
59,24.122,NA,NA,3,"online",0.1668936793202,0.67930384525679,18,0.0301466918014195,0.14356527881253,0.530420139874832,21,0.0227454808586097,0.156945474053632,0.730735555558396,19,0.0193976193161618,0.165055607638752,0.426440371814561,18,0.0130681162025075,18
60,25.169,NA,NA,17,"terminal",1,0.366873113192866,2,0.0638136682730503,0.144260569846048,0.234822760526859,21,0.035219700537829,1,0.475837728184433,2,0.0502163624059243,1,0.0417084161791768,2,0.0102066698342474,2
61,17.989,NA,NA,7,"online",0.384798494704806,0.336614398633945,8,0.0388587313981441,0.602329926946109,0.255185702271956,5,0.0215410707125461,0.942914802420933,0.271771644583592,3,0.027998750034947,0.869108210966635,0.283827183108193,3,0.0240114555820438,6
62,36.418,NA,NA,14,"terminal",1,0.0618690124604071,2,0.0173638834778526,1,0.0399641821261023,2,0.00914997160891953,1,0.169771662029151,2,0.0331078825375426,1,0.114678188523372,2,0.0184694733886809,2
63,48.188,NA,NA,3,"online",0.0488494210639364,0.87651980475567,Inf,0.0230886174449593,0.0634125907181915,0.515379608950685,47,0.0172652032139661,0.0113942689107907,1.23904297384716,Inf,0.0341891198203565,1,0.0177425225971993,2,0.00311553598950827,Inf
64,24.21,NA,NA,14,"terminal",0.0424099679242244,0.77809921531754,Inf,0.0264846552894224,0.0347851758355377,0.716296743299686,Inf,0.0188440376515562,0.0255377849816819,0.968160169211066,Inf,0.0238950449679594,0.0377476280182843,0.568490504331444,Inf,0.0242584269782352,Inf
65,18.203,NA,NA,18,"online",0.238582362284427,0.53762865225205,12,0.0485007821469367,1,0.406247148635907,2,0.0451906510839614,0.336168841742354,0.455562255155904,9,0.0456811343530919,1,0.261927176553703,2,0.032618976912646,10
66,18.258,NA,NA,13,"terminal",0.267958454501812,0.389740012840479,11,0.0573279772506009,0.424269315128343,0.16949305872382,7,0.027034813935527,0.303283851945989,0.420290042613461,10,0.0561437445985301,0.616678908299484,0.202410610021706,5,0.0388769258006868,10
67,30.193,NA,NA,16,"online",0.0984221324113223,0.802962206616935,30,0.0277582809129207,0.208638150123685,0.524746788173275,14,0.0282220667047331,0.129496656575001,0.621135943194504,23,0.0252070671574182,0.537323641520299,0.349204618593698,5,0.0231561819203083,26
68,30.783,NA,NA,8,"terminal",0.425608881888132,0.689676710490044,7,0.0131156204070652,0.360362730273304,0.618578116371705,8,0.00770520746041066,0.354093595703486,0.701806532061169,8,0.0086022300995365,0.31623630457497,0.631472919141153,9,0.0123265464953852,8
69,18.056,NA,NA,9,"online",0.0608456270292192,0.709623351454244,49,0.0402709049306347,0.0729711938171015,0.541415358857904,41,0.0373888500650448,0.0680769372622138,0.665036953833859,44,0.0268567856888192,0.0703588461673672,0.523450170105617,43,0.0247000408771133,46
70,19.954,NA,NA,6,"terminal",0.276044369248707,0.312825552686596,11,0.0298853266435761,0.137792683010569,0.207597584004478,22,0.0220862064238544,1,0.376442647470512,2,0.0266551108866486,0.30422443606643,0.348627793257938,10,0.0220072460718813,6
